
*** src/simd.rs:70:32: replace || with && in maxsim

*** mutation diff:
--- src/simd.rs
+++ replace || with && in maxsim
@@ -62,17 +62,17 @@
 ///
 /// Used by ColBERT/PLAID for late interaction scoring.
 ///
 /// Returns 0.0 if `query_tokens` is empty.
 /// Returns 0.0 if `doc_tokens` is empty (no matches possible).
 #[inline]
 #[must_use]
 pub fn maxsim(query_tokens: &[&[f32]], doc_tokens: &[&[f32]]) -> f32 {
-    if query_tokens.is_empty() || doc_tokens.is_empty() {
+    if query_tokens.is_empty() && /* ~ changed by cargo-mutants ~ */ doc_tokens.is_empty() {
         return 0.0;
     }
     query_tokens
         .iter()
         .map(|q| {
             doc_tokens
                 .iter()
                 .map(|d| dot(q, d))


*** /opt/homebrew/bin/cargo test --no-run --verbose --package=rank-refine@0.7.9
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh regex-syntax v0.8.8
       Fresh bitflags v2.10.0
       Fresh proc-macro2 v1.0.103
       Fresh either v1.15.0
       Fresh once_cell v1.21.3
       Fresh ryu v1.0.20
       Fresh anstyle v1.0.13
       Fresh quote v1.0.42
       Fresh libc v0.2.177
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh memchr v2.7.6
       Fresh clap_lex v0.7.6
       Fresh fastrand v2.3.0
       Fresh plotters-backend v0.3.7
       Fresh ciborium-io v0.2.2
       Fresh itoa v1.0.15
       Fresh itertools v0.10.5
       Fresh regex-automata v0.4.13
       Fresh same-file v1.0.6
       Fresh fnv v1.0.7
       Fresh quick-error v1.2.3
       Fresh syn v2.0.111
       Fresh getrandom v0.3.4
       Fresh crossbeam-epoch v0.9.18
       Fresh errno v0.3.14
       Fresh num-traits v0.2.19
       Fresh clap_builder v4.5.53
       Fresh wait-timeout v0.2.1
       Fresh plotters-svg v0.3.7
       Fresh serde_json v1.0.145
       Fresh cast v0.3.0
       Fresh bit-vec v0.8.0
       Fresh walkdir v2.5.0
       Fresh is-terminal v0.4.17
       Fresh regex v1.12.2
       Fresh oorandom v11.1.5
       Fresh unarray v0.1.4
       Fresh zerocopy-derive v0.8.30
       Fresh rand_core v0.9.3
       Fresh serde_derive v1.0.228
       Fresh rustix v1.1.2
       Fresh crossbeam-deque v0.8.6
       Fresh plotters v0.3.7
       Fresh clap v4.5.53
       Fresh criterion-plot v0.5.0
       Fresh bit-set v0.8.0
       Fresh anes v0.1.6
       Dirty rank-refine v0.7.9 (/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp): the file `src/simd.rs` has changed (1764195549.934696151s, 1s after last build at 1764195548.083805044s)
   Compiling rank-refine v0.7.9 (/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp)
       Fresh zerocopy v0.8.30
       Fresh serde v1.0.228
       Fresh tempfile v3.23.0
       Fresh rayon-core v1.13.0
       Fresh rand v0.9.2
       Fresh rand_xorshift v0.4.0
